Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
INFO | ━━━ F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01 ━━━
INFO | Strategy ended. Bars=324  BUY=70  EXIT=27  filtered_by_quality=0  final_value=117,070.83
INFO | Strategy ended. Bars=324  BUY=71  EXIT=26  filtered_by_quality=0  final_value=118,388.28
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=26.9%  Utilities=17.3%  Consumer Cyclical=16.5%  Industrials=14.5%  Consumer Defensive=9.6%  Healthcare=5.7%  Technology=4.9%  Real Estate=4.5%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.5%  Consumer Cyclical=26.2%  Healthcare=12.1%  Communication Services=5.9%  Technology=5.5%  Utilities=5.1%  Consumer Defensive=4.8%  Industrials=4.2%  Real Estate=3.8%  Energy=3.8%
INFO | Final portfolio beta: 0.96
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=68  EXIT=22  filtered_by_quality=0  final_value=117,894.77
INFO | Strategy ended. Bars=324  BUY=65  EXIT=21  filtered_by_quality=0  final_value=118,460.30
INFO | Constraints: blocked_by_sector=13  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.9%  Utilities=17.0%  Consumer Cyclical=16.4%  Industrials=15.0%  Consumer Defensive=10.4%  Healthcare=5.7%  Technology=5.3%  Real Estate=3.9%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.5%  Consumer Cyclical=26.2%  Healthcare=12.1%  Communication Services=5.9%  Technology=5.5%  Utilities=5.1%  Consumer Defensive=4.8%  Industrials=4.2%  Real Estate=3.8%  Energy=3.8%
INFO | Final portfolio beta: 0.96
INFO |   IS progress 10/36 elapsed=78s
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=51  EXIT=15  filtered_by_quality=0  final_value=118,945.34
INFO | Strategy ended. Bars=324  BUY=51  EXIT=15  filtered_by_quality=0  final_value=118,945.34
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
